open_time,open,high,low,close,volume
2026-02-09 00:15:00,70609.99,70653.67,70362.86,70552.56,75.77778
2026-02-09 00:20:00,70552.55,70750.0,70545.49,70727.79,72.06852
2026-02-09 00:25:00,70727.79,70774.4,70450.0,70479.39,101.3242
2026-02-09 00:30:00,70479.4,70611.77,70372.83,70606.79,60.05472
2026-02-09 00:35:00,70606.78,70616.44,70380.0,70418.26,50.0991
2026-02-09 00:40:00,70418.25,70418.25,70138.07,70278.68,108.47725
2026-02-09 00:45:00,70278.67,70491.95,70123.02,70486.01,92.6326
2026-02-09 00:50:00,70486.0,70526.0,70349.57,70401.71,43.23788
2026-02-09 00:55:00,70401.71,70540.81,70400.0,70502.38,49.86347
2026-02-09 01:00:00,70502.37,70662.63,70383.71,70488.61,51.5065
2026-02-09 01:05:00,70488.6,70488.6,70300.01,70460.32,63.5082
2026-02-09 01:10:00,70460.32,70465.25,70356.51,70413.99,54.83641
2026-02-09 01:15:00,70414.0,70617.32,70288.13,70602.57,60.75817
2026-02-09 01:20:00,70602.58,70923.99,70579.05,70894.08,109.82962
2026-02-09 01:25:00,70894.08,70926.4,70687.3,70715.97,59.77355
2026-02-09 01:30:00,70715.97,70794.67,70688.49,70714.69,127.60078
2026-02-09 01:35:00,70714.01,70718.81,70448.62,70486.05,54.22034
2026-02-09 01:40:00,70486.04,70499.86,70068.18,70250.01,137.38584
2026-02-09 01:45:00,70250.0,70332.0,70077.9,70086.38,162.59426
2026-02-09 01:50:00,70086.38,70502.64,70077.9,70356.0,136.25026
2026-02-09 01:55:00,70356.0,70443.52,70300.0,70369.53,42.56209
2026-02-09 02:00:00,70369.53,70385.56,70220.12,70359.87,55.22265
2026-02-09 02:05:00,70359.86,70507.95,70220.12,70388.01,73.68871
2026-02-09 02:10:00,70388.01,70478.5,70336.27,70342.54,41.81006
2026-02-09 02:15:00,70342.49,70450.18,70281.16,70395.55,49.30701
2026-02-09 02:20:00,70395.55,70495.93,70366.0,70436.91,53.67172
2026-02-09 02:25:00,70436.91,70478.5,70371.58,70460.0,35.65177
2026-02-09 02:30:00,70460.01,70580.48,70443.93,70458.56,72.71848
2026-02-09 02:35:00,70458.56,70720.0,70457.28,70665.71,83.33014
2026-02-09 02:40:00,70665.7,71000.0,70636.76,70875.06,152.61096
2026-02-09 02:45:00,70875.06,70906.12,70733.39,70794.69,97.15089
2026-02-09 02:50:00,70794.68,70794.68,70600.0,70614.43,56.87737
2026-02-09 02:55:00,70614.43,70703.48,70598.11,70629.99,60.79019
2026-02-09 03:00:00,70629.99,70756.11,70614.07,70749.91,50.28559
2026-02-09 03:05:00,70749.9,70859.14,70681.19,70770.01,52.88113
2026-02-09 03:10:00,70770.0,70804.8,70710.39,70761.16,69.80244
2026-02-09 03:15:00,70761.16,70954.7,70761.15,70825.09,119.76861
2026-02-09 03:20:00,70825.1,70880.0,70709.43,70725.8,116.81701
2026-02-09 03:25:00,70725.8,70825.1,70713.58,70821.4,27.29283
2026-02-09 03:30:00,70821.4,71101.59,70821.4,70980.0,142.9523
2026-02-09 03:35:00,70980.0,71093.68,70926.3,71093.68,70.80736
2026-02-09 03:40:00,71093.67,71363.27,70982.27,71134.96,179.45075
2026-02-09 03:45:00,71134.96,71277.12,71040.24,71200.07,121.91096
2026-02-09 03:50:00,71200.07,71376.0,71087.15,71362.15,90.84209
2026-02-09 03:55:00,71362.16,71453.53,71188.05,71307.56,123.07201
2026-02-09 04:00:00,71307.56,71359.37,71144.12,71144.13,133.52481
2026-02-09 04:05:00,71144.12,71184.51,71100.0,71100.0,59.14224
2026-02-09 04:10:00,71100.01,71155.93,71024.0,71035.55,73.18784
2026-02-09 04:15:00,71035.55,71228.0,71030.0,71217.73,59.06891
2026-02-09 04:20:00,71217.72,71282.25,71178.0,71224.0,46.7686
2026-02-09 04:25:00,71224.0,71272.0,71202.0,71251.26,32.16757
2026-02-09 04:30:00,71251.26,71251.26,71076.0,71091.5,44.49666
2026-02-09 04:35:00,71091.5,71114.0,70954.99,70971.99,58.97406
2026-02-09 04:40:00,70972.0,71057.35,70924.13,71038.61,37.27586
2026-02-09 04:45:00,71038.6,71129.0,71018.4,71042.88,44.05095
2026-02-09 04:50:00,71042.87,71047.06,70957.29,70959.51,37.42934
2026-02-09 04:55:00,70959.51,71073.78,70959.51,71005.01,37.03582
2026-02-09 05:00:00,71005.01,71005.01,70870.01,70870.01,50.45957
2026-02-09 05:05:00,70870.0,70956.56,70843.93,70858.79,63.09625
2026-02-09 05:10:00,70858.8,70938.0,70805.0,70823.5,64.01484
2026-02-09 05:15:00,70823.51,70918.25,70805.0,70822.49,35.52363
2026-02-09 05:20:00,70822.5,70998.72,70822.48,70978.87,36.19387
2026-02-09 05:25:00,70978.86,71046.54,70954.39,71024.0,41.00795
2026-02-09 05:30:00,71024.0,71052.0,70909.73,71022.28,43.00995
2026-02-09 05:35:00,71022.29,71112.0,71017.69,71043.1,37.24587
2026-02-09 05:40:00,71043.09,71053.91,70962.43,70975.24,38.359
2026-02-09 05:45:00,70975.25,70975.25,70849.56,70867.72,46.96983
2026-02-09 05:50:00,70867.72,71031.99,70867.71,71000.72,42.28663
2026-02-09 05:55:00,71000.72,71060.0,70939.67,71044.51,56.21043
2026-02-09 06:00:00,71044.51,71044.52,70750.3,70799.93,69.5313
2026-02-09 06:05:00,70799.93,70893.7,70779.53,70853.62,36.21718
2026-02-09 06:10:00,70853.61,70932.98,70786.43,70895.87,42.33049
2026-02-09 06:15:00,70895.87,70895.87,70461.97,70502.26,153.04595
2026-02-09 06:20:00,70502.26,70544.0,70388.51,70402.61,58.54151
2026-02-09 06:25:00,70402.61,70497.39,70311.7,70420.35,75.11873
2026-02-09 06:30:00,70420.35,70517.35,70379.43,70465.98,45.37069
2026-02-09 06:35:00,70465.98,70590.0,70443.18,70534.34,37.32677
2026-02-09 06:40:00,70534.34,70586.12,70455.94,70550.84,44.69422
2026-02-09 06:45:00,70550.83,70598.19,70514.15,70579.85,43.85679
2026-02-09 06:50:00,70579.86,70664.72,70531.24,70664.72,42.45391
2026-02-09 06:55:00,70664.71,70719.49,70609.35,70667.95,48.81566
2026-02-09 07:00:00,70667.96,70667.96,70528.0,70615.25,51.21919
2026-02-09 07:05:00,70615.25,70704.42,70462.15,70657.44,48.14059
2026-02-09 07:10:00,70657.44,70830.38,70657.44,70796.84,60.95712
2026-02-09 07:15:00,70796.83,70855.31,70700.0,70823.01,54.84342
2026-02-09 07:20:00,70823.0,70902.51,70676.1,70716.01,65.49255
2026-02-09 07:25:00,70716.0,70768.0,70646.89,70722.16,58.1825
2026-02-09 07:30:00,70722.16,70743.91,70576.71,70633.2,91.9121
2026-02-09 07:35:00,70633.21,70667.38,70424.79,70483.12,101.59505
2026-02-09 07:40:00,70483.12,70488.97,70363.79,70432.07,149.39896
2026-02-09 07:45:00,70432.07,70495.0,70331.57,70408.17,118.8372
2026-02-09 07:50:00,70408.17,70519.66,70372.01,70478.56,102.30741
2026-02-09 07:55:00,70478.57,70527.31,70410.99,70422.59,112.91563
2026-02-09 08:00:00,70422.59,70505.94,70329.68,70481.24,84.1313
2026-02-09 08:05:00,70481.24,70573.16,70368.18,70505.35,97.19026
2026-02-09 08:10:00,70505.35,70608.83,70485.19,70532.47,48.82161
2026-02-09 08:15:00,70532.48,70550.58,70342.55,70364.55,66.69296
2026-02-09 08:20:00,70364.55,70423.91,70148.97,70216.0,170.13628
2026-02-09 08:25:00,70216.0,70229.54,70054.12,70087.2,71.48244
2026-02-09 08:30:00,70087.2,70106.0,69393.97,69609.39,604.26806
2026-02-09 08:35:00,69609.38,69861.95,69597.67,69843.93,159.93398
2026-02-09 08:40:00,69843.93,69880.0,69753.56,69807.99,102.91582
2026-02-09 08:45:00,69807.99,69929.13,69786.92,69880.47,52.68094
2026-02-09 08:50:00,69880.46,69900.85,69740.0,69859.62,62.40369
2026-02-09 08:55:00,69859.62,70017.0,69838.33,69873.99,74.49817
2026-02-09 09:00:00,69873.45,70013.74,69870.84,69913.3,72.95288
2026-02-09 09:05:00,69913.29,70116.0,69913.29,70013.55,108.56709
2026-02-09 09:10:00,70013.55,70031.63,69865.56,69866.85,65.63717
2026-02-09 09:15:00,69866.85,69948.19,69718.41,69809.55,90.12383
2026-02-09 09:20:00,69809.56,69933.41,69769.8,69798.69,111.63748
2026-02-09 09:25:00,69798.69,69966.67,69798.69,69895.38,55.13303
2026-02-09 09:30:00,69895.38,69976.66,69742.28,69850.0,40.52958
2026-02-09 09:35:00,69849.99,69904.56,69606.0,69649.37,101.50126
2026-02-09 09:40:00,69649.37,69697.98,69564.8,69691.7,110.38707
2026-02-09 09:45:00,69691.71,69809.97,69638.41,69774.31,145.32312
2026-02-09 09:50:00,69774.31,69774.32,69578.04,69630.36,110.15332
2026-02-09 09:55:00,69630.36,69630.37,69478.63,69630.35,100.31836
2026-02-09 10:00:00,69630.35,69667.38,69457.99,69462.99,189.88405
2026-02-09 10:05:00,69462.99,69640.42,69364.0,69629.03,114.90305
2026-02-09 10:10:00,69629.03,69730.38,69540.0,69540.01,88.47492
2026-02-09 10:15:00,69540.0,69557.63,69151.4,69229.14,195.9523
2026-02-09 10:20:00,69229.15,69306.31,69047.47,69053.49,160.61012
2026-02-09 10:25:00,69053.49,69136.4,68982.76,69038.84,150.82583
2026-02-09 10:30:00,69038.84,69040.7,68670.58,68722.0,208.3959
2026-02-09 10:35:00,68721.99,68871.98,68571.0,68697.7,253.29915
2026-02-09 10:40:00,68697.69,68772.0,68420.58,68622.43,281.99241
2026-02-09 10:45:00,68622.43,68757.88,68439.0,68450.87,176.08375
2026-02-09 10:50:00,68450.87,68799.0,68450.87,68762.18,146.41248
2026-02-09 10:55:00,68762.18,68850.0,68714.99,68727.88,85.86179
2026-02-09 11:00:00,68727.88,68980.76,68727.88,68916.44,211.6544
2026-02-09 11:05:00,68916.44,68938.0,68772.26,68851.0,87.5398
2026-02-09 11:10:00,68850.99,68851.0,68602.0,68614.44,84.84334
2026-02-09 11:15:00,68614.44,68790.52,68573.31,68697.17,83.46386
2026-02-09 11:20:00,68697.16,68866.23,68656.96,68819.56,66.37195
2026-02-09 11:25:00,68819.55,68952.15,68818.02,68866.09,83.42578
2026-02-09 11:30:00,68866.1,69022.89,68770.75,68809.53,86.29062
2026-02-09 11:35:00,68809.53,68969.63,68804.7,68909.1,63.68945
2026-02-09 11:40:00,68909.1,68995.24,68865.38,68914.94,62.15117
2026-02-09 11:45:00,68914.94,68986.97,68769.77,68831.51,161.38847
2026-02-09 11:50:00,68831.51,68894.96,68668.79,68863.27,298.65535
2026-02-09 11:55:00,68863.27,68928.72,68842.08,68928.72,59.30802
2026-02-09 12:00:00,68928.71,69100.0,68857.97,69071.85,119.65793
2026-02-09 12:05:00,69071.85,69197.44,69023.09,69174.65,113.23402
2026-02-09 12:10:00,69174.65,69262.91,69116.8,69182.59,99.27714
2026-02-09 12:15:00,69182.59,69182.59,69040.09,69128.01,81.52108
2026-02-09 12:20:00,69128.0,69128.02,69061.55,69078.05,59.61371
2026-02-09 12:25:00,69078.05,69100.0,68982.9,69042.5,101.12511
2026-02-09 12:30:00,69042.51,69042.52,68939.39,69018.96,79.4753
2026-02-09 12:35:00,69018.97,69172.24,69018.97,69114.06,83.01409
2026-02-09 12:40:00,69114.0,69236.65,69112.07,69151.5,75.21326
2026-02-09 12:45:00,69151.5,69192.0,69088.66,69088.66,73.35285
2026-02-09 12:50:00,69088.66,69118.76,69021.0,69037.01,63.66065
2026-02-09 12:55:00,69037.01,69153.58,69006.02,69147.01,60.30373
2026-02-09 13:00:00,69147.02,69176.48,69001.5,69001.59,85.66857
2026-02-09 13:05:00,69001.6,69122.51,68946.06,69075.86,63.20724
2026-02-09 13:10:00,69075.86,69299.99,69057.41,69250.6,113.82065
2026-02-09 13:15:00,69250.6,69251.73,69006.48,69148.8,69.46354
2026-02-09 13:20:00,69148.79,69266.24,69133.45,69246.92,44.40615
2026-02-09 13:25:00,69246.93,69289.06,69164.94,69270.0,47.14037
2026-02-09 13:30:00,69271.36,69271.36,69092.81,69100.88,59.4997
2026-02-09 13:35:00,69100.88,69184.48,69046.5,69184.48,55.60599
2026-02-09 13:40:00,69184.47,69199.23,69051.05,69074.59,77.09541
2026-02-09 13:45:00,69074.58,69157.13,68950.92,68969.62,90.42583
2026-02-09 13:50:00,68969.62,69014.11,68780.0,68806.51,129.0581
2026-02-09 13:55:00,68806.51,68806.51,68586.48,68594.57,194.46681
2026-02-09 14:00:00,68594.56,68831.56,68575.0,68718.75,110.46735
2026-02-09 14:05:00,68718.76,68789.05,68372.0,68521.27,222.97772
2026-02-09 14:10:00,68521.27,68620.63,68308.0,68608.87,131.29811
2026-02-09 14:15:00,68608.86,68697.13,68400.92,68568.0,183.20548
2026-02-09 14:20:00,68569.18,68826.77,68503.53,68750.5,165.06391
2026-02-09 14:25:00,68750.5,69050.68,68750.5,68994.7,212.38215
2026-02-09 14:30:00,68994.71,69044.0,68655.42,68738.19,277.15075
2026-02-09 14:35:00,68738.19,69378.0,68500.0,69349.99,358.10447
2026-02-09 14:40:00,69350.0,69755.59,69176.47,69176.47,321.72472
2026-02-09 14:45:00,69176.48,69382.21,68959.31,69322.8,226.32367
2026-02-09 14:50:00,69322.81,69450.0,69184.01,69357.46,160.05257
2026-02-09 14:55:00,69360.97,69448.52,69151.4,69272.0,147.49759
2026-02-09 15:00:00,69271.99,69700.0,69271.0,69700.0,222.3455
2026-02-09 15:05:00,69699.99,69884.82,69558.01,69612.8,505.73362
2026-02-09 15:10:00,69612.81,69625.44,69413.85,69483.18,140.2981
2026-02-09 15:15:00,69483.18,69670.09,69272.86,69390.79,165.84096
2026-02-09 15:20:00,69390.8,69418.79,68982.9,68986.07,152.55597
2026-02-09 15:25:00,68986.07,69026.48,68780.0,68921.04,308.2928
2026-02-09 15:30:00,68921.05,69140.34,68850.0,69031.39,132.75613
2026-02-09 15:35:00,69031.39,69534.31,69031.39,69429.39,218.03594
2026-02-09 15:40:00,69426.48,69653.23,69406.7,69542.29,139.39105
2026-02-09 15:45:00,69542.29,69629.43,69298.0,69439.76,104.84979
2026-02-09 15:50:00,69439.77,69488.46,69172.41,69483.58,112.72005
2026-02-09 15:55:00,69483.59,69619.39,69462.91,69563.37,105.41225
2026-02-09 16:00:00,69563.37,69720.0,69380.82,69477.51,134.34051
2026-02-09 16:05:00,69477.5,69508.0,69135.48,69215.44,125.84043
2026-02-09 16:10:00,69215.43,69329.35,69100.0,69205.01,70.26555
2026-02-09 16:15:00,69205.01,69418.46,69160.04,69251.12,83.58952
2026-02-09 16:20:00,69251.13,69483.48,69234.0,69472.45,78.63096
2026-02-09 16:25:00,69472.44,69628.0,69375.99,69604.0,59.23271
2026-02-09 16:30:00,69603.84,69710.7,69402.0,69438.81,80.706
2026-02-09 16:35:00,69438.8,69537.95,69332.04,69451.03,88.58103
2026-02-09 16:40:00,69451.04,70029.8,69451.04,69942.02,241.83232
2026-02-09 16:45:00,69942.01,70428.48,69935.34,70120.81,541.96077
2026-02-09 16:50:00,70120.81,70213.48,69935.33,70073.28,131.29836
2026-02-09 16:55:00,70073.28,70217.47,70054.9,70093.01,98.49596
2026-02-09 17:00:00,70093.0,70342.5,70067.05,70258.98,108.56691
2026-02-09 17:05:00,70258.97,70258.98,69982.03,70061.73,104.51435
2026-02-09 17:10:00,70061.73,70154.34,69870.65,69926.39,103.82644
2026-02-09 17:15:00,69926.4,70215.68,69926.39,70121.49,83.87476
2026-02-09 17:20:00,70121.48,70121.48,69934.63,69985.28,120.55608
2026-02-09 17:25:00,69985.29,70060.0,69880.01,70049.31,107.04274
2026-02-09 17:30:00,70049.32,70333.33,69985.38,70162.14,130.63796
2026-02-09 17:35:00,70162.13,70609.61,70140.0,70548.79,407.73093
2026-02-09 17:40:00,70548.79,71000.0,70507.66,70853.59,460.72029
2026-02-09 17:45:00,70853.6,70938.14,70600.0,70783.55,156.92111
2026-02-09 17:50:00,70783.55,70900.0,70667.31,70710.03,182.1496
2026-02-09 17:55:00,70710.04,70800.0,70588.47,70612.29,239.89051
2026-02-09 18:00:00,70612.29,71012.0,70521.1,70825.01,224.81795
2026-02-09 18:05:00,70825.01,70916.29,70553.49,70635.29,161.94047
2026-02-09 18:10:00,70635.3,70646.03,70483.64,70540.86,142.84209
2026-02-09 18:15:00,70540.86,70590.0,70355.05,70507.05,150.86002
2026-02-09 18:20:00,70507.05,70590.0,70150.01,70283.81,179.44908
2026-02-09 18:25:00,70283.8,70313.62,70088.88,70284.03,105.99012
2026-02-09 18:30:00,70284.03,70489.34,70142.84,70436.73,113.29775
2026-02-09 18:35:00,70436.73,70503.86,70297.84,70366.45,87.76912
2026-02-09 18:40:00,70366.44,70463.46,70259.4,70437.75,57.35881
2026-02-09 18:45:00,70437.74,70546.8,70328.0,70380.95,62.31241
2026-02-09 18:50:00,70380.95,70480.98,70273.71,70298.96,68.83639
2026-02-09 18:55:00,70298.97,70418.68,70259.39,70418.68,64.15899
2026-02-09 19:00:00,70418.67,70522.0,70260.0,70465.18,57.74741
2026-02-09 19:05:00,70465.18,70495.56,70374.05,70484.75,54.81888
2026-02-09 19:10:00,70484.75,70530.46,70387.17,70484.79,47.56054
2026-02-09 19:15:00,70484.79,70623.86,70454.82,70552.33,66.15619
2026-02-09 19:20:00,70552.34,70627.0,70457.97,70627.0,63.43367
2026-02-09 19:25:00,70627.0,70700.0,70587.07,70676.47,81.90853
2026-02-09 19:30:00,70676.47,70869.94,70635.51,70764.0,76.44962
2026-02-09 19:35:00,70764.01,70925.0,70758.0,70922.29,53.78325
2026-02-09 19:40:00,70922.29,70961.9,70852.14,70928.68,59.90371
2026-02-09 19:45:00,70928.68,70983.03,70786.82,70953.99,78.48776
2026-02-09 19:50:00,70953.99,71058.67,70863.29,70959.75,166.15539
2026-02-09 19:55:00,70959.76,71075.31,70864.03,70957.01,71.95953
2026-02-09 20:00:00,70957.01,70963.26,70709.21,70833.43,110.85482
2026-02-09 20:05:00,70833.43,71126.0,70807.74,71060.57,112.91411
2026-02-09 20:10:00,71060.57,71078.96,70955.0,70987.99,61.17672
2026-02-09 20:15:00,70987.99,70999.99,70598.1,70673.76,76.74725
2026-02-09 20:20:00,70673.76,70749.99,70521.1,70682.7,59.52533
2026-02-09 20:25:00,70682.71,70682.71,70500.37,70550.15,118.93029
2026-02-09 20:30:00,70550.15,70691.78,70500.0,70604.02,123.12096
2026-02-09 20:35:00,70604.02,70803.65,70548.01,70769.43,47.00897
2026-02-09 20:40:00,70769.42,70834.25,70690.87,70832.0,50.73828
2026-02-09 20:45:00,70832.0,70865.67,70694.48,70802.0,65.97901
2026-02-09 20:50:00,70802.0,70812.0,70703.17,70778.02,47.96162
2026-02-09 20:55:00,70778.02,70871.59,70694.0,70738.71,73.97878
2026-02-09 21:00:00,70738.71,70807.75,70600.0,70614.5,51.05843
2026-02-09 21:05:00,70614.49,70624.39,70392.0,70465.0,60.36946
2026-02-09 21:10:00,70465.0,70479.5,70391.4,70412.02,67.60937
2026-02-09 21:15:00,70412.03,70463.75,70292.32,70352.86,78.77727
2026-02-09 21:20:00,70352.86,70502.71,70318.96,70479.2,72.99073
2026-02-09 21:25:00,70479.2,70479.2,70313.34,70318.51,80.33962
2026-02-09 21:30:00,70318.51,70363.48,69942.56,70001.64,177.75713
2026-02-09 21:35:00,70001.63,70112.55,69888.01,69987.79,113.57626
2026-02-09 21:40:00,69987.8,70070.4,69955.17,70011.42,63.1678
2026-02-09 21:45:00,70011.43,70099.77,69823.52,70049.7,119.23974
2026-02-09 21:50:00,70049.71,70500.0,70049.71,70489.43,141.81457
2026-02-09 21:55:00,70489.43,70489.43,70329.98,70400.0,76.13163
2026-02-09 22:00:00,70400.01,70455.27,70271.13,70348.93,79.17184
2026-02-09 22:05:00,70348.94,70411.29,70290.44,70400.0,48.958
2026-02-09 22:10:00,70399.99,70719.7,70399.99,70645.28,100.02514
2026-02-09 22:15:00,70645.27,70645.27,70483.33,70484.44,56.86258
2026-02-09 22:20:00,70484.44,70501.1,70369.35,70433.14,47.42742
2026-02-09 22:25:00,70433.14,70536.64,70433.13,70442.52,39.39098
2026-02-09 22:30:00,70442.52,70493.43,70411.56,70444.66,33.5673
2026-02-09 22:35:00,70444.66,70485.28,70388.48,70454.23,27.98155
2026-02-09 22:40:00,70454.23,70555.0,70424.78,70513.55,27.30301
2026-02-09 22:45:00,70513.56,70602.45,70420.0,70476.84,20.70835
2026-02-09 22:50:00,70476.84,70476.84,70346.22,70358.85,13.70838
2026-02-09 22:55:00,70358.85,70417.81,70340.9,70372.96,35.84526
2026-02-09 23:00:00,70372.96,70468.79,70322.42,70439.07,32.75215
2026-02-09 23:05:00,70439.07,70572.84,70439.06,70550.13,33.35173
2026-02-09 23:10:00,70550.12,70550.13,70334.0,70442.67,30.83352
2026-02-09 23:15:00,70442.68,70500.0,70396.0,70451.43,35.44291
2026-02-09 23:20:00,70451.44,70481.93,70306.21,70330.0,40.46616
2026-02-09 23:25:00,70330.0,70336.99,70265.4,70287.55,42.02863
2026-02-09 23:30:00,70287.56,70337.25,70260.26,70328.0,25.48798
2026-02-09 23:35:00,70327.99,70350.0,70306.55,70350.0,19.52443
2026-02-09 23:40:00,70350.0,70441.02,70349.99,70391.49,33.20952
2026-02-09 23:45:00,70391.5,70394.68,70204.74,70204.75,39.18401
2026-02-09 23:50:00,70204.75,70217.3,70083.45,70169.33,48.06997
2026-02-09 23:55:00,70169.33,70176.39,70107.84,70138.0,25.85062
2026-02-10 00:00:00,70138.0,70255.36,70100.0,70100.0,29.66651
2026-02-10 00:05:00,70100.0,70141.99,69982.5,70005.94,68.68011
2026-02-10 00:10:00,70005.93,70184.8,69978.1,70184.8,40.79892
2026-02-10 00:15:00,70184.79,70200.0,70046.86,70050.16,31.50632
2026-02-10 00:20:00,70050.16,70068.15,69885.81,69900.85,103.02111
2026-02-10 00:25:00,69900.85,69995.54,69881.57,69987.99,27.92849
2026-02-10 00:30:00,69987.99,70112.0,69957.69,70078.16,27.25159
2026-02-10 00:35:00,70078.17,70078.17,69934.6,69984.92,34.42941
2026-02-10 00:40:00,69984.91,69984.91,69759.0,69784.23,103.15022
2026-02-10 00:45:00,69784.22,69872.25,69743.8,69757.99,39.02168
2026-02-10 00:50:00,69757.99,69910.52,69757.98,69836.23,27.58818
2026-02-10 00:55:00,69836.23,69899.77,69805.48,69827.33,36.09424
2026-02-10 01:00:00,69827.34,70051.29,69827.34,69967.73,41.77235
2026-02-10 01:05:00,69967.73,70127.78,69880.65,70111.42,54.46919
2026-02-10 01:10:00,70111.43,70151.49,70038.92,70115.99,34.438
2026-02-10 01:15:00,70115.99,70210.35,70061.77,70181.08,69.72321
2026-02-10 01:20:00,70181.09,70302.16,70178.73,70238.98,66.88905
2026-02-10 01:25:00,70238.97,70463.34,70234.21,70366.01,42.15849
2026-02-10 01:30:00,70366.0,70461.93,70247.94,70425.41,35.13117
2026-02-10 01:35:00,70424.67,70527.59,70292.25,70440.07,35.62186
2026-02-10 01:40:00,70440.07,70465.61,70379.02,70465.6,25.86006
2026-02-10 01:45:00,70465.61,70489.82,70382.79,70399.98,30.26019
2026-02-10 01:50:00,70398.79,70450.0,70277.16,70394.73,61.79816
2026-02-10 01:55:00,70394.72,70489.19,70353.56,70486.82,46.565
2026-02-10 02:00:00,70486.82,70486.82,70348.01,70361.56,22.36752
2026-02-10 02:05:00,70361.56,70430.14,70301.0,70305.16,45.20568
2026-02-10 02:10:00,70305.16,70372.82,70283.62,70355.14,42.48078
2026-02-10 02:15:00,70355.15,70452.83,70246.18,70299.95,59.03831
2026-02-10 02:20:00,70299.94,70379.76,70297.97,70362.3,18.97602
2026-02-10 02:25:00,70362.31,70366.14,70246.19,70248.51,18.73832
2026-02-10 02:30:00,70248.52,70299.44,70209.06,70250.29,31.38709
2026-02-10 02:35:00,70250.29,70250.29,70088.0,70093.8,59.99826
2026-02-10 02:40:00,70093.8,70136.64,70050.0,70051.69,28.11067
2026-02-10 02:45:00,70051.68,70191.63,69982.27,70130.83,63.56042
2026-02-10 02:50:00,70130.83,70184.8,70099.28,70103.83,23.53953
2026-02-10 02:55:00,70103.84,70133.03,70040.0,70102.89,30.60447
2026-02-10 03:00:00,70102.9,70166.22,70000.01,70000.02,28.79244
2026-02-10 03:05:00,70000.02,70005.73,69760.0,69808.81,78.64471
2026-02-10 03:10:00,69808.82,69888.0,69782.21,69844.0,40.46251
2026-02-10 03:15:00,69844.01,69907.93,69555.0,69569.62,100.32444
2026-02-10 03:20:00,69569.62,69710.7,69569.62,69658.64,143.26592
2026-02-10 03:25:00,69658.65,69727.45,69487.17,69543.94,117.52974
2026-02-10 03:30:00,69542.55,69542.55,69208.61,69426.78,143.98819
2026-02-10 03:35:00,69426.78,69465.26,69298.86,69377.28,69.61119
2026-02-10 03:40:00,69377.28,69388.01,69309.0,69378.34,45.56207
2026-02-10 03:45:00,69378.34,69512.37,69353.2,69501.49,49.38309
2026-02-10 03:50:00,69501.48,69593.04,69495.21,69553.29,40.89503
