open_time,open,high,low,close,volume
2026-02-11 07:45:00,67168.14,67180.0,67096.0,67096.0,91.67214
2026-02-11 07:50:00,67095.8,67254.6,67090.22,67202.06,118.77934
2026-02-11 07:55:00,67202.06,67202.06,67024.56,67032.72,104.5435
2026-02-11 08:00:00,67032.71,67100.0,67005.3,67036.61,63.53426
2026-02-11 08:05:00,67036.6,67134.42,66865.0,66922.73,114.75706
2026-02-11 08:10:00,66919.66,67032.46,66846.12,66908.09,60.96158
2026-02-11 08:15:00,66908.08,67008.48,66808.55,67002.0,78.93443
2026-02-11 08:20:00,67002.0,67076.7,66980.0,66993.86,98.03703
2026-02-11 08:25:00,66993.86,67032.0,66829.17,66926.17,110.01094
2026-02-11 08:30:00,66926.16,66950.0,66793.93,66943.16,84.56098
2026-02-11 08:35:00,66943.16,67053.07,66920.73,66971.38,58.30045
2026-02-11 08:40:00,66971.39,67038.0,66940.15,67032.6,55.98715
2026-02-11 08:45:00,67032.6,67036.48,66951.68,66951.68,57.50233
2026-02-11 08:50:00,66951.69,67023.0,66917.95,66949.32,51.28753
2026-02-11 08:55:00,66949.31,67012.0,66911.13,66981.07,37.91109
2026-02-11 09:00:00,66981.08,67110.04,66981.08,67024.65,66.21921
2026-02-11 09:05:00,67024.66,67054.24,66825.03,66850.4,93.08341
2026-02-11 09:10:00,66850.39,66930.78,66850.39,66923.72,77.81883
2026-02-11 09:15:00,66923.71,66960.01,66802.22,66825.43,71.61548
2026-02-11 09:20:00,66825.43,66904.0,66800.01,66842.12,51.53604
2026-02-11 09:25:00,66842.12,66978.44,66842.12,66978.43,48.23463
2026-02-11 09:30:00,66978.43,67001.13,66902.83,66925.0,77.07213
2026-02-11 09:35:00,66925.01,66972.53,66860.08,66868.25,20.54699
2026-02-11 09:40:00,66868.25,66900.01,66800.0,66849.58,51.11871
2026-02-11 09:45:00,66849.58,66859.59,66716.02,66748.76,65.35075
2026-02-11 09:50:00,66748.76,66864.42,66748.76,66850.17,51.42586
2026-02-11 09:55:00,66850.17,66872.03,66804.38,66872.03,38.94836
2026-02-11 10:00:00,66872.03,66876.0,66686.0,66712.43,98.40674
2026-02-11 10:05:00,66712.44,66756.21,66648.63,66697.4,121.72833
2026-02-11 10:10:00,66697.39,66833.71,66682.85,66748.76,70.84636
2026-02-11 10:15:00,66748.76,66771.55,66681.37,66704.63,40.0084
2026-02-11 10:20:00,66704.63,66805.2,66671.81,66753.11,39.38661
2026-02-11 10:25:00,66753.11,66891.64,66725.92,66865.55,38.82677
2026-02-11 10:30:00,66865.56,66880.62,66674.0,66674.33,45.9046
2026-02-11 10:35:00,66674.33,66723.93,66565.08,66707.9,97.12558
2026-02-11 10:40:00,66707.9,66768.03,66680.05,66732.73,31.96121
2026-02-11 10:45:00,66732.74,66780.33,66588.65,66611.02,151.61753
2026-02-11 10:50:00,66611.02,66721.48,66403.69,66496.3,339.51415
2026-02-11 10:55:00,66496.3,66595.4,66369.49,66531.99,242.70279
2026-02-11 11:00:00,66531.99,66705.45,66500.84,66704.21,80.31156
2026-02-11 11:05:00,66704.22,66710.69,66613.32,66665.61,38.65907
2026-02-11 11:10:00,66665.61,66721.48,66649.17,66666.67,33.57825
2026-02-11 11:15:00,66666.66,66846.06,66640.0,66843.28,49.2151
2026-02-11 11:20:00,66843.29,67066.65,66843.28,67023.62,92.22961
2026-02-11 11:25:00,67023.62,67110.77,66992.7,66993.06,111.74221
2026-02-11 11:30:00,66993.06,67021.75,66879.62,66956.0,167.09725
2026-02-11 11:35:00,66956.01,67043.75,66950.82,66952.93,96.9997
2026-02-11 11:40:00,66952.94,66952.94,66896.6,66926.9,92.23499
2026-02-11 11:45:00,66926.9,67040.4,66926.89,66989.93,123.70747
2026-02-11 11:50:00,66989.93,67091.15,66989.92,67044.85,95.5884
2026-02-11 11:55:00,67044.85,67053.8,67031.47,67053.03,29.9394
2026-02-11 12:00:00,67053.03,67093.22,66959.67,66961.24,121.18501
2026-02-11 12:05:00,66961.24,67299.18,66961.24,67231.12,263.76993
2026-02-11 12:10:00,67231.12,67231.12,67062.6,67094.16,86.23985
2026-02-11 12:15:00,67094.16,67213.58,67084.75,67178.9,129.43463
2026-02-11 12:20:00,67178.89,67424.24,67178.33,67384.01,167.93616
2026-02-11 12:25:00,67384.01,67392.0,67220.84,67220.85,107.55266
2026-02-11 12:30:00,67220.85,67265.38,67174.19,67230.89,88.85018
2026-02-11 12:35:00,67230.89,67307.0,67156.02,67160.74,68.89104
2026-02-11 12:40:00,67160.74,67160.75,67018.15,67082.74,84.09961
2026-02-11 12:45:00,67082.74,67103.38,67037.92,67093.11,44.60026
2026-02-11 12:50:00,67093.12,67187.31,67020.26,67141.36,57.00226
2026-02-11 12:55:00,67141.36,67174.0,67081.71,67133.5,31.64452
2026-02-11 13:00:00,67133.51,67187.24,67088.24,67096.16,46.59702
2026-02-11 13:05:00,67096.15,67213.29,66962.48,66985.34,59.02224
2026-02-11 13:10:00,66985.34,66985.34,66840.36,66925.14,76.23018
2026-02-11 13:15:00,66925.15,66928.0,66799.58,66829.89,77.9447
2026-02-11 13:20:00,66829.89,67038.67,66820.03,66941.04,61.75371
2026-02-11 13:25:00,66941.05,67033.67,66824.37,67018.77,36.01479
2026-02-11 13:30:00,67022.57,67674.3,66882.13,67527.92,654.75079
2026-02-11 13:35:00,67527.92,67528.87,67250.0,67456.8,298.7213
2026-02-11 13:40:00,67456.81,67456.81,67146.08,67222.51,297.03862
2026-02-11 13:45:00,67222.5,67372.91,67216.36,67260.0,97.23025
2026-02-11 13:50:00,67259.99,67304.0,66914.0,67079.05,127.25294
2026-02-11 13:55:00,67079.04,67565.87,67079.04,67454.49,141.35574
2026-02-11 14:00:00,67454.49,67879.73,67441.55,67879.71,265.59347
2026-02-11 14:05:00,67879.7,68019.84,67704.32,68011.68,193.85339
2026-02-11 14:10:00,68011.67,68834.34,67982.71,68458.52,505.35392
2026-02-11 14:15:00,68458.53,68582.42,68218.12,68299.84,267.53393
2026-02-11 14:20:00,68299.85,68299.85,67932.0,67968.0,287.5762
2026-02-11 14:25:00,67968.0,68100.42,67938.31,68000.0,90.72385
2026-02-11 14:30:00,68000.0,68245.6,67620.92,67680.75,205.2927
2026-02-11 14:35:00,67680.75,67702.24,67188.94,67253.0,247.56416
2026-02-11 14:40:00,67252.99,67355.34,66945.81,67236.43,269.60284
2026-02-11 14:45:00,67236.42,67426.94,66846.0,66909.02,219.84641
2026-02-11 14:50:00,66909.02,67098.6,66760.11,66937.86,225.30459
2026-02-11 14:55:00,66937.86,67051.4,66435.62,66584.6,348.89513
2026-02-11 15:00:00,66584.61,66799.58,66321.1,66428.98,241.76414
2026-02-11 15:05:00,66428.97,66593.42,65859.99,65944.98,593.61294
2026-02-11 15:10:00,65944.0,66352.68,65756.0,66113.25,460.6917
2026-02-11 15:15:00,66113.25,66410.31,65902.0,66215.72,326.34531
2026-02-11 15:20:00,66215.72,66551.92,66096.0,66170.53,194.50956
2026-02-11 15:25:00,66170.53,66366.0,65900.0,66191.99,143.43878
2026-02-11 15:30:00,66191.99,66405.16,66112.54,66347.58,134.27265
2026-02-11 15:35:00,66347.58,66504.18,66240.88,66396.0,121.66479
2026-02-11 15:40:00,66396.01,66817.69,66389.57,66759.82,195.93666
2026-02-11 15:45:00,66759.83,66818.18,66183.26,66185.0,124.06815
2026-02-11 15:50:00,66185.0,66600.0,66062.0,66537.43,190.28449
2026-02-11 15:55:00,66537.43,66692.57,66455.42,66519.73,69.73599
2026-02-11 16:00:00,66519.72,66658.0,66415.09,66558.0,147.18593
2026-02-11 16:05:00,66556.0,66720.84,66514.56,66689.08,100.09748
2026-02-11 16:10:00,66689.09,67250.0,66662.4,67150.26,303.81847
2026-02-11 16:15:00,67150.26,67186.6,66889.68,66993.66,96.50547
2026-02-11 16:20:00,66993.66,67178.0,66850.01,66909.99,102.06054
2026-02-11 16:25:00,66910.0,66993.37,66573.35,66602.71,170.79314
2026-02-11 16:30:00,66602.7,66732.61,66562.0,66628.7,100.93104
2026-02-11 16:35:00,66628.7,66662.0,66159.29,66340.94,144.43677
2026-02-11 16:40:00,66340.94,66453.72,66118.4,66127.5,152.94506
2026-02-11 16:45:00,66127.5,66317.91,65952.0,66034.51,212.51618
2026-02-11 16:50:00,66034.5,66210.22,65980.44,66164.96,98.76742
2026-02-11 16:55:00,66164.96,66214.99,66034.0,66039.09,116.40106
2026-02-11 17:00:00,66039.08,66113.59,65876.0,65990.42,99.47837
2026-02-11 17:05:00,65990.42,66238.0,65984.46,66224.16,102.14953
2026-02-11 17:10:00,66224.15,66349.04,66152.36,66263.59,95.51731
2026-02-11 17:15:00,66263.59,66474.43,66263.59,66372.0,84.36886
2026-02-11 17:20:00,66372.01,66645.83,66372.01,66499.58,115.7265
2026-02-11 17:25:00,66499.58,66740.0,66499.57,66655.4,111.89591
2026-02-11 17:30:00,66655.41,66818.18,66578.01,66758.09,95.77038
2026-02-11 17:35:00,66758.09,66921.12,66734.0,66734.0,111.15138
2026-02-11 17:40:00,66734.0,66790.45,66544.01,66607.22,84.72157
2026-02-11 17:45:00,66607.22,66656.15,66443.21,66647.0,92.88917
2026-02-11 17:50:00,66646.81,66780.0,66590.0,66675.54,53.18711
2026-02-11 17:55:00,66675.54,66689.42,66514.37,66518.26,63.35476
2026-02-11 18:00:00,66518.26,66558.65,66375.0,66375.01,64.58778
2026-02-11 18:05:00,66375.0,66375.01,66212.12,66257.73,65.5371
2026-02-11 18:10:00,66257.73,66479.34,66150.66,66466.0,69.25614
2026-02-11 18:15:00,66466.0,66810.5,66456.0,66773.99,101.91371
2026-02-11 18:20:00,66773.99,66959.06,66671.6,66933.66,93.37108
2026-02-11 18:25:00,66933.65,67083.9,66854.0,66917.96,77.67524
2026-02-11 18:30:00,66917.96,66965.46,66796.11,66864.0,50.26303
2026-02-11 18:35:00,66864.0,67139.09,66843.0,67090.3,71.40931
2026-02-11 18:40:00,67090.31,67200.0,66948.23,67032.43,71.66732
2026-02-11 18:45:00,67032.43,67232.21,67003.3,67232.21,109.61283
2026-02-11 18:50:00,67232.36,67273.73,67084.67,67234.15,99.33159
2026-02-11 18:55:00,67234.16,67305.28,67180.98,67275.34,60.63002
2026-02-11 19:00:00,67275.34,67384.82,67105.79,67368.67,86.65986
2026-02-11 19:05:00,67368.68,67761.35,67247.97,67466.58,288.78448
2026-02-11 19:10:00,67466.58,67689.8,67414.0,67643.0,112.96034
2026-02-11 19:15:00,67643.0,67763.34,67487.63,67507.51,160.61875
2026-02-11 19:20:00,67507.51,67650.0,67419.17,67581.86,41.41526
2026-02-11 19:25:00,67581.87,67623.18,67419.36,67436.32,41.88174
2026-02-11 19:30:00,67436.32,67474.0,67304.28,67474.0,57.38763
2026-02-11 19:35:00,67474.0,67711.08,67437.01,67650.64,58.19769
2026-02-11 19:40:00,67650.63,67860.44,67644.0,67795.22,79.89389
2026-02-11 19:45:00,67795.21,67830.82,67621.05,67643.26,109.09213
2026-02-11 19:50:00,67643.26,67713.9,67534.0,67591.16,112.44906
2026-02-11 19:55:00,67591.16,67627.47,67530.0,67586.67,63.60611
2026-02-11 20:00:00,67586.66,67730.45,67537.8,67627.27,45.13598
2026-02-11 20:05:00,67627.27,67627.27,67431.81,67538.0,85.80367
2026-02-11 20:10:00,67538.0,67662.0,67505.4,67654.34,47.43012
2026-02-11 20:15:00,67654.33,67757.7,67567.79,67585.99,49.01192
2026-02-11 20:20:00,67585.99,67620.79,67432.22,67456.55,37.79427
2026-02-11 20:25:00,67456.56,67472.0,67213.29,67213.3,44.71891
2026-02-11 20:30:00,67213.29,67324.95,67190.0,67323.96,40.3784
2026-02-11 20:35:00,67323.96,67438.0,67280.59,67387.94,29.02447
2026-02-11 20:40:00,67387.93,67424.0,67302.0,67312.3,20.12039
2026-02-11 20:45:00,67312.3,67651.95,67296.9,67634.59,38.92619
2026-02-11 20:50:00,67634.59,67636.0,67501.0,67501.71,22.74792
2026-02-11 20:55:00,67501.7,67643.0,67499.93,67555.98,53.17836
2026-02-11 21:00:00,67555.98,67590.67,67417.04,67505.4,39.01427
2026-02-11 21:05:00,67505.41,67721.52,67505.41,67685.36,41.04852
2026-02-11 21:10:00,67685.37,67763.36,67656.85,67689.5,23.78188
2026-02-11 21:15:00,67689.51,67732.25,67597.62,67683.53,27.21081
2026-02-11 21:20:00,67683.53,68013.6,67582.43,67961.92,395.31854
2026-02-11 21:25:00,67961.53,68278.77,67923.86,68202.84,729.87421
2026-02-11 21:30:00,68202.85,68369.77,67981.46,68109.8,296.08659
2026-02-11 21:35:00,68109.81,68359.75,68109.8,68150.55,90.31753
2026-02-11 21:40:00,68150.0,68184.11,67927.16,67998.02,59.62552
2026-02-11 21:45:00,67998.03,68021.12,67902.56,67918.19,45.54392
2026-02-11 21:50:00,67918.19,67993.99,67900.68,67900.69,25.43379
2026-02-11 21:55:00,67900.69,67928.38,67804.01,67811.17,50.28294
2026-02-11 22:00:00,67810.2,67867.94,67700.42,67777.31,46.02152
2026-02-11 22:05:00,67777.31,67872.68,67770.9,67770.91,27.07848
2026-02-11 22:10:00,67770.91,67775.4,67592.67,67667.93,59.93161
2026-02-11 22:15:00,67667.93,67781.5,67657.0,67657.0,34.03387
2026-02-11 22:20:00,67657.0,67663.2,67537.15,67574.27,56.32806
2026-02-11 22:25:00,67574.27,67582.89,67387.24,67569.57,61.43458
2026-02-11 22:30:00,67569.58,67609.94,67479.64,67545.19,49.70452
2026-02-11 22:35:00,67545.18,67571.16,67401.67,67550.06,52.45453
2026-02-11 22:40:00,67550.06,67696.86,67542.2,67647.55,49.75573
2026-02-11 22:45:00,67647.56,67713.9,67558.18,67660.03,35.45719
2026-02-11 22:50:00,67660.04,67660.04,67408.91,67455.6,41.51467
2026-02-11 22:55:00,67455.6,67519.02,67420.0,67433.14,27.92247
2026-02-11 23:00:00,67433.54,67443.36,67250.0,67414.58,44.04168
2026-02-11 23:05:00,67414.57,67563.77,67361.31,67378.72,40.54601
2026-02-11 23:10:00,67378.71,67409.7,67239.35,67330.55,49.68483
2026-02-11 23:15:00,67330.55,67399.94,67269.9,67273.92,32.62809
2026-02-11 23:20:00,67273.81,67313.25,66901.45,66946.39,234.91045
2026-02-11 23:25:00,66946.39,67097.05,66901.95,67016.62,42.89899
2026-02-11 23:30:00,67016.62,67092.0,66900.01,66900.01,43.41118
2026-02-11 23:35:00,66900.02,67072.0,66787.7,67072.0,55.265
2026-02-11 23:40:00,67072.0,67131.12,66985.68,67083.68,47.68454
2026-02-11 23:45:00,67083.69,67090.0,66911.04,66922.53,20.23534
2026-02-11 23:50:00,66922.54,67032.13,66880.9,67026.03,32.57999
2026-02-11 23:55:00,67026.04,67110.93,66979.8,67082.52,34.11011
2026-02-12 00:00:00,67082.52,67215.42,67055.53,67116.55,72.80944
2026-02-12 00:05:00,67116.55,67350.67,67106.73,67350.47,83.62961
2026-02-12 00:10:00,67350.46,67381.67,67326.0,67365.56,29.03284
2026-02-12 00:15:00,67365.56,67432.01,67338.68,67374.46,36.24192
2026-02-12 00:20:00,67374.46,67407.4,67316.61,67407.4,29.26813
2026-02-12 00:25:00,67407.4,67510.0,67333.33,67392.13,80.46556
2026-02-12 00:30:00,67392.14,67502.59,67392.14,67462.12,35.64472
2026-02-12 00:35:00,67462.13,67700.0,67431.35,67505.41,63.68159
2026-02-12 00:40:00,67505.41,67588.83,67505.41,67584.0,23.70876
2026-02-12 00:45:00,67584.0,67680.0,67500.77,67527.95,31.43797
2026-02-12 00:50:00,67527.96,67554.25,67493.77,67531.89,27.28321
2026-02-12 00:55:00,67531.89,67597.08,67460.74,67460.75,68.55665
2026-02-12 01:00:00,67460.75,67607.44,67460.75,67548.99,45.59391
2026-02-12 01:05:00,67548.98,67607.45,67465.12,67531.14,36.93311
2026-02-12 01:10:00,67531.14,67700.0,67520.67,67699.99,20.28084
2026-02-12 01:15:00,67699.99,67762.74,67618.03,67644.52,63.48459
2026-02-12 01:20:00,67644.52,67648.99,67564.53,67623.92,29.14435
2026-02-12 01:25:00,67623.92,67876.29,67623.91,67809.42,74.02361
2026-02-12 01:30:00,67809.42,67869.04,67765.69,67800.01,27.98375
2026-02-12 01:35:00,67800.01,68047.48,67763.5,67909.99,94.88919
2026-02-12 01:40:00,67909.99,67972.91,67838.5,67859.75,46.92417
2026-02-12 01:45:00,67859.75,67882.98,67672.15,67680.01,43.65593
2026-02-12 01:50:00,67680.0,67725.8,67608.72,67637.74,35.9504
2026-02-12 01:55:00,67637.74,67724.0,67622.0,67699.01,30.39681
2026-02-12 02:00:00,67699.01,67702.0,67556.91,67589.99,39.61595
2026-02-12 02:05:00,67589.99,67800.0,67564.95,67713.81,78.4285
2026-02-12 02:10:00,67713.81,67729.21,67493.5,67498.17,43.54892
2026-02-12 02:15:00,67498.17,67513.24,67418.0,67476.0,31.95167
2026-02-12 02:20:00,67476.0,67578.0,67457.07,67544.63,39.91005
2026-02-12 02:25:00,67544.64,67558.03,67418.01,67532.4,45.3989
2026-02-12 02:30:00,67532.41,67736.01,67482.1,67730.91,75.57359
2026-02-12 02:35:00,67730.92,67756.64,67658.92,67658.92,57.43914
2026-02-12 02:40:00,67658.93,67756.81,67658.93,67740.49,28.40341
2026-02-12 02:45:00,67740.49,67750.1,67655.79,67750.1,28.45792
2026-02-12 02:50:00,67750.1,67753.79,67552.26,67591.53,40.46028
2026-02-12 02:55:00,67591.52,67591.53,67420.72,67439.14,44.97986
2026-02-12 03:00:00,67439.14,67542.31,67359.84,67529.64,40.13735
2026-02-12 03:05:00,67529.64,67547.81,67458.51,67491.78,29.96179
2026-02-12 03:10:00,67491.78,67559.81,67464.0,67491.57,43.54
2026-02-12 03:15:00,67491.58,67524.6,67386.0,67390.92,29.80278
2026-02-12 03:20:00,67390.93,67443.0,67329.95,67386.01,42.36231
2026-02-12 03:25:00,67386.01,67386.02,67306.61,67382.85,41.43218
2026-02-12 03:30:00,67382.84,67472.54,67332.05,67450.59,36.40197
2026-02-12 03:35:00,67450.6,67481.5,67393.88,67481.5,23.26998
2026-02-12 03:40:00,67481.5,67539.28,67450.94,67496.49,24.39779
2026-02-12 03:45:00,67496.5,67554.67,67459.56,67495.17,31.5762
2026-02-12 03:50:00,67495.17,67534.16,67442.28,67520.98,22.09669
2026-02-12 03:55:00,67520.99,67596.0,67496.33,67580.99,50.8021
2026-02-12 04:00:00,67581.0,67624.7,67491.28,67536.01,43.17846
2026-02-12 04:05:00,67536.0,67607.24,67500.2,67590.99,34.01818
2026-02-12 04:10:00,67590.98,67682.69,67568.91,67577.41,61.19863
2026-02-12 04:15:00,67577.41,67591.7,67296.9,67379.99,101.34248
2026-02-12 04:20:00,67379.99,67426.76,67270.59,67298.6,34.42894
2026-02-12 04:25:00,67298.6,67319.36,67200.0,67212.01,38.20323
2026-02-12 04:30:00,67212.0,67243.79,67062.0,67190.01,103.04941
2026-02-12 04:35:00,67190.02,67297.0,67180.21,67275.05,30.41983
2026-02-12 04:40:00,67275.05,67292.69,67192.7,67235.48,35.34646
2026-02-12 04:45:00,67235.47,67280.29,67181.26,67207.92,22.39982
2026-02-12 04:50:00,67207.91,67254.99,67038.76,67083.1,49.40066
2026-02-12 04:55:00,67083.1,67130.67,67000.0,67018.4,35.3928
2026-02-12 05:00:00,67018.4,67179.74,66986.34,67166.62,52.08876
2026-02-12 05:05:00,67166.62,67209.99,67010.84,67015.34,79.96771
2026-02-12 05:10:00,67015.34,67045.53,66766.66,66805.97,81.55052
2026-02-12 05:15:00,66805.98,66873.93,66670.45,66701.46,71.42398
2026-02-12 05:20:00,66701.33,66891.79,66699.04,66884.23,49.05457
2026-02-12 05:25:00,66884.23,66986.0,66826.0,66877.01,46.22392
2026-02-12 05:30:00,66877.0,67115.4,66862.01,67091.06,63.77283
2026-02-12 05:35:00,67091.06,67091.06,66950.0,66990.98,31.16092
2026-02-12 05:40:00,66990.97,67132.32,66990.97,67086.86,80.24976
2026-02-12 05:45:00,67086.86,67135.64,67018.16,67018.16,45.19303
2026-02-12 05:50:00,67018.16,67087.97,67000.0,67059.33,44.84835
2026-02-12 05:55:00,67059.32,67157.25,67059.32,67141.93,38.38941
2026-02-12 06:00:00,67141.92,67171.99,67023.99,67028.21,50.69377
2026-02-12 06:05:00,67028.22,67078.0,67014.0,67078.0,35.38355
2026-02-12 06:10:00,67078.0,67249.99,67067.19,67118.0,44.4569
2026-02-12 06:15:00,67118.0,67222.98,67116.47,67127.6,40.37144
2026-02-12 06:20:00,67127.61,67208.98,67082.69,67206.94,44.03627
2026-02-12 06:25:00,67206.94,67355.93,67206.93,67290.9,163.89337
2026-02-12 06:30:00,67290.9,67350.0,67214.23,67233.99,79.97246
2026-02-12 06:35:00,67234.0,67260.72,67151.11,67253.47,44.27765
2026-02-12 06:40:00,67254.0,67326.84,67195.03,67237.31,101.45522
2026-02-12 06:45:00,67237.32,67303.64,67180.54,67218.43,160.17352
2026-02-12 06:50:00,67218.44,67225.16,67121.46,67133.11,29.37772
2026-02-12 06:55:00,67133.12,67143.41,67085.29,67125.57,36.65763
2026-02-12 07:00:00,67125.57,67156.79,66990.0,67080.99,56.23403
2026-02-12 07:05:00,67081.0,67081.0,66967.54,67007.44,41.54804
2026-02-12 07:10:00,67007.44,67007.44,66935.64,66992.17,48.97717
2026-02-12 07:15:00,66992.17,67089.0,66955.9,67079.94,47.82451
2026-02-12 07:20:00,67079.93,67217.99,67072.14,67217.99,43.63386
2026-02-12 07:25:00,67217.99,67330.0,67217.72,67228.2,82.57254
2026-02-12 07:30:00,67228.21,67248.58,67172.0,67173.56,59.47405
2026-02-12 07:35:00,67173.56,67231.55,67140.0,67215.11,40.6822
2026-02-12 07:40:00,67215.11,67254.48,67130.0,67130.01,44.36346
2026-02-12 07:45:00,67130.01,67173.21,67090.0,67151.99,56.21367
2026-02-12 07:50:00,67152.0,67198.34,67107.06,67110.75,58.74296
2026-02-12 07:55:00,67110.75,67240.46,67110.74,67217.72,27.28322
2026-02-12 08:00:00,67217.71,67300.0,67160.6,67169.77,220.50932
2026-02-12 08:05:00,67169.77,67344.0,67068.52,67299.63,158.77613
2026-02-12 08:10:00,67299.63,67299.64,67201.54,67248.48,57.33155
2026-02-12 08:15:00,67248.41,67248.41,67061.82,67068.37,55.93474
2026-02-12 08:20:00,67068.36,67123.25,67014.2,67083.53,48.95432
2026-02-12 08:25:00,67083.53,67083.54,66891.6,66932.0,49.18272
2026-02-12 08:30:00,66931.99,67016.0,66910.39,66981.02,32.32855
2026-02-12 08:35:00,66981.01,67040.19,66944.55,66986.89,30.21591
2026-02-12 08:40:00,66986.89,67071.23,66973.74,66973.75,44.89957
2026-02-12 08:45:00,66973.75,67038.42,66973.65,67000.0,19.65294
2026-02-12 08:50:00,67000.0,67102.21,66999.99,67102.21,50.13779
2026-02-12 08:55:00,67102.21,67152.84,67085.9,67141.15,15.10284
2026-02-12 09:00:00,67141.15,67141.15,67054.0,67123.8,32.72113
2026-02-12 09:05:00,67123.8,67123.81,67050.0,67072.52,15.71904
2026-02-12 09:10:00,67072.52,67228.0,67064.0,67187.84,48.8602
2026-02-12 09:15:00,67187.83,67268.76,67166.0,67214.66,35.05417
2026-02-12 09:20:00,67214.66,67288.1,67208.93,67277.21,38.75229
2026-02-12 09:25:00,67277.21,67325.57,67235.52,67296.77,44.52944
2026-02-12 09:30:00,67296.77,67471.52,67248.09,67464.08,95.43941
2026-02-12 09:35:00,67464.07,67467.17,67366.52,67374.51,54.08639
2026-02-12 09:40:00,67374.52,67451.36,67364.42,67422.01,32.69799
2026-02-12 09:45:00,67422.01,67466.71,67358.64,67375.72,40.16217
2026-02-12 09:50:00,67375.72,67560.0,67348.81,67508.93,41.08846
2026-02-12 09:55:00,67508.92,67699.1,67493.41,67550.47,164.91287
2026-02-12 10:00:00,67550.46,67620.96,67504.63,67546.54,73.02792
2026-02-12 10:05:00,67546.53,67632.27,67523.08,67539.19,53.28388
2026-02-12 10:10:00,67539.2,67570.55,67469.0,67570.54,43.29593
2026-02-12 10:15:00,67570.54,67570.54,67457.15,67503.02,33.96322
2026-02-12 10:20:00,67503.01,67535.7,67404.02,67424.25,35.3219
2026-02-12 10:25:00,67424.25,67612.02,67424.24,67609.81,27.89346
2026-02-12 10:30:00,67609.81,67850.0,67609.8,67730.27,112.05094
2026-02-12 10:35:00,67730.27,67806.41,67700.86,67738.99,65.27863
2026-02-12 10:40:00,67738.99,67738.99,67632.16,67665.99,57.62895
2026-02-12 10:45:00,67665.98,67911.81,67655.07,67838.54,85.69922
2026-02-12 10:50:00,67838.54,67916.11,67787.43,67904.79,132.9808
2026-02-12 10:55:00,67904.79,68026.6,67850.0,68014.01,122.98204
2026-02-12 11:00:00,68014.0,68117.19,67938.18,68036.8,178.69163
2026-02-12 11:05:00,68036.79,68109.58,67920.11,67942.08,89.94753
2026-02-12 11:10:00,67942.08,67942.09,67740.0,67906.74,187.15738
2026-02-12 11:15:00,67906.75,67999.0,67836.83,67940.66,65.71479
2026-02-12 11:20:00,67940.67,68094.99,67932.85,68090.54,121.84956
2026-02-12 11:25:00,68090.55,68258.09,68027.53,68208.64,186.28663
2026-02-12 11:30:00,68208.64,68208.64,68176.05,68178.5,4.13734
