timestamp,trade_index,equity,rolling_expectancy,rolling_winrate,rolling_sum,rolling_volatility,adaptive_threshold,probability,paused
2026-02-16 13:08:28.112612,67,-6.599999999999999,-0.26500000000000007,0.45,-5.300000000000002,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.125120,68,-5.599999999999999,-0.265,0.45,-5.300000000000001,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.221167,69,-4.599999999999999,-0.265,0.45,-5.300000000000001,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.226167,70,-5.899999999999999,-0.265,0.45,-5.300000000000001,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.230670,71,-4.899999999999999,-0.26500000000000007,0.45,-5.300000000000002,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.247675,72,-6.199999999999998,-0.265,0.45,-5.300000000000001,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.267184,73,-5.199999999999998,-0.15000000000000005,0.5,-3.000000000000001,1.1500000000000001,0.65,0,False
2026-02-16 13:08:28.289183,74,-4.199999999999998,-0.03500000000000001,0.55,-0.7000000000000002,1.144235552672613,0.65,0,False
2026-02-16 13:08:28.294692,75,-5.499999999999998,-0.03500000000000003,0.55,-0.7000000000000006,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.308691,76,-4.499999999999998,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.310692,77,-5.799999999999998,0.07999999999999997,0.6,1.5999999999999994,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.310692,78,-4.799999999999998,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.335200,79,-3.799999999999998,0.07999999999999997,0.6,1.5999999999999994,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.354201,80,-2.799999999999998,0.19499999999999998,0.65,3.8999999999999995,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.355706,81,-1.799999999999998,0.19499999999999998,0.65,3.8999999999999995,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.389726,82,-0.799999999999998,0.30999999999999994,0.7,6.199999999999999,1.053992409839843,0.65,0,False
2026-02-16 13:08:28.422234,83,-2.099999999999998,0.31,0.7,6.2,1.053992409839843,0.65,0,False
2026-02-16 13:08:28.429234,84,-1.0999999999999979,0.31,0.7,6.2,1.0539924098398432,0.65,0,False
2026-02-16 13:08:28.458743,85,-2.3999999999999977,0.195,0.65,3.9000000000000004,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.587793,86,-3.6999999999999975,0.195,0.65,3.9000000000000004,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.601305,87,-2.6999999999999975,0.195,0.65,3.9000000000000004,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.624812,88,-1.6999999999999975,0.195,0.65,3.9000000000000004,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.629813,89,-2.9999999999999973,0.07999999999999997,0.6,1.5999999999999994,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.634812,90,-4.299999999999997,0.07999999999999997,0.6,1.5999999999999994,1.126765281680262,0.65,0,False
2026-02-16 13:08:28.679830,91,-3.299999999999997,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.680832,92,-4.599999999999997,0.08000000000000002,0.6,1.6000000000000003,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.684342,93,-3.599999999999997,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.729847,94,-4.899999999999997,-0.03500000000000003,0.55,-0.7000000000000006,1.1442355526726131,0.65,0,False
2026-02-16 13:08:28.737848,95,-3.899999999999997,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.799730,96,-2.899999999999997,0.07999999999999997,0.6,1.5999999999999994,1.126765281680262,0.65,0,False
2026-02-16 13:08:28.806730,97,-1.8999999999999968,0.19499999999999998,0.65,3.8999999999999995,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.808235,98,-0.8999999999999968,0.19499999999999998,0.65,3.8999999999999995,1.0970300816294876,0.65,0,False
2026-02-16 13:08:28.911275,99,-2.1999999999999966,0.07999999999999997,0.6,1.5999999999999994,1.1267652816802618,0.65,0,False
2026-02-16 13:08:28.923291,100,-1.1999999999999966,0.07999999999999997,0.6,1.5999999999999994,1.126765281680262,0.7500000000000002,0.6038093299593623,False
2026-02-16 13:08:28.992809,101,-0.19999999999999662,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.8000000000000003,0.7596385604084953,False
2026-02-16 13:08:29.000808,102,0.8000000000000034,0.07999999999999997,0.6,1.5999999999999994,1.126765281680262,0.8000000000000003,0.8863106734199404,False
2026-02-16 13:08:29.037501,103,1.8000000000000034,0.19499999999999998,0.65,3.8999999999999995,1.0970300816294876,0.8000000000000003,0.8113257220999133,False
2026-02-16 13:08:29.151293,104,2.8000000000000034,0.19499999999999998,0.65,3.8999999999999995,1.0970300816294876,0.8000000000000003,0.8795124546335277,False
2026-02-16 13:08:29.201663,105,3.8000000000000034,0.30999999999999994,0.7,6.199999999999999,1.053992409839843,0.8000000000000003,0.8949823190692449,False
2026-02-16 13:08:29.264818,106,4.800000000000003,0.425,0.75,8.5,0.9959292143521046,0.8000000000000003,0.988623966439682,False
2026-02-16 13:08:29.284818,107,5.800000000000003,0.425,0.75,8.5,0.9959292143521046,0.8000000000000003,0.8519742555437981,False
2026-02-16 13:08:29.316996,108,6.800000000000003,0.425,0.75,8.5,0.9959292143521046,0.7500000000000002,0.835210374785078,False
2026-02-16 13:08:29.352012,109,7.800000000000003,0.54,0.8,10.8,0.9200000000000002,0.7500000000000002,0.9544609039311099,False
2026-02-16 13:08:29.434327,110,8.800000000000004,0.655,0.85,13.1,0.8212642692824279,0.7500000000000002,0.8173255562264677,False
2026-02-16 13:08:29.534010,111,9.800000000000004,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.9998457432531608,False
2026-02-16 13:08:29.539010,112,8.500000000000004,0.655,0.85,13.1,0.8212642692824278,0.7500000000000002,0.6507707064189605,False
2026-02-16 13:08:29.554840,113,9.500000000000004,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.950470440922482,False
2026-02-16 13:08:29.672983,114,10.500000000000004,0.7699999999999999,0.9,15.399999999999999,0.69,0.8000000000000003,0.9907678794656882,False
2026-02-16 13:08:29.746733,115,9.200000000000003,0.6549999999999999,0.85,13.099999999999998,0.8212642692824278,0.8000000000000003,0.7795400364388084,False
2026-02-16 13:08:29.890715,116,10.200000000000003,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.9991917365833954,False
2026-02-16 13:08:29.937727,117,8.900000000000002,0.5399999999999999,0.8,10.799999999999999,0.92,0.8000000000000003,0.7877198063696786,False
2026-02-16 13:08:30.028861,118,9.900000000000002,0.5399999999999999,0.8,10.799999999999999,0.92,0.8000000000000003,0.8689715833629511,False
2026-02-16 13:08:30.105884,119,10.900000000000002,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.9566107080447236,False
2026-02-16 13:08:30.131003,120,11.900000000000002,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.8505828470192587,False
2026-02-16 13:08:30.148341,121,12.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.9807046095502451,False
2026-02-16 13:08:30.176748,122,13.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.9218206261709634,False
2026-02-16 13:08:30.201389,123,14.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.8519955212396751,False
2026-02-16 13:08:30.210389,124,15.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.9818055438181155,False
2026-02-16 13:08:30.403847,125,16.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.9108397079395016,False
2026-02-16 13:08:30.510878,126,17.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.8760499802838294,False
2026-02-16 13:08:30.729473,127,18.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.9991594446227275,False
2026-02-16 13:08:30.760075,128,19.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.8461342439330007,False
2026-02-16 13:08:30.778589,129,20.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.9784851019704179,False
2026-02-16 13:08:30.868334,130,21.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.8958590039002531,False
2026-02-16 13:08:30.931896,131,22.900000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.8616292682187779,False
2026-02-16 13:09:26.815614,1,23.900000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9923424717328213,False
2026-02-16 13:09:26.855127,2,24.900000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9999999869545433,False
2026-02-16 13:09:26.872770,3,25.900000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8218016908396172,False
2026-02-16 13:09:26.984342,4,26.900000000000002,0.885,0.95,17.7,0.5012733785071776,0.8000000000000003,0.9731327964342725,False
2026-02-16 13:09:27.162846,5,27.900000000000002,0.885,0.95,17.7,0.5012733785071776,0.8000000000000003,0.975833621553489,False
2026-02-16 13:09:27.314082,6,28.900000000000002,1.0,1.0,20.0,0.0,0.8000000000000003,0.9413446291548084,False
2026-02-16 13:09:27.396388,7,29.900000000000002,1.0,1.0,20.0,0.0,0.8000000000000003,0.8966247402632053,False
2026-02-16 13:09:27.466202,8,30.900000000000002,1.0,1.0,20.0,0.0,0.8000000000000003,0.9074562890270952,False
2026-02-16 13:09:27.483604,9,31.900000000000002,1.0,1.0,20.0,0.0,0.8000000000000003,0.9837152581933603,False
2026-02-16 13:09:27.512272,10,32.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9862526244953269,False
2026-02-16 13:09:27.695840,11,33.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9612183075391733,False
2026-02-16 13:09:27.878292,12,34.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9976299977389451,False
2026-02-16 13:09:27.999019,13,35.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.8139593452754563,False
2026-02-16 13:09:28.039710,14,36.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9090999683566663,False
2026-02-16 13:09:28.086532,15,37.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9408497658330082,False
2026-02-16 13:09:28.092530,16,38.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9819098628592784,False
2026-02-16 13:09:28.142490,17,39.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9752444894577573,False
2026-02-16 13:09:28.779159,18,40.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9705636030633701,False
2026-02-16 13:09:28.816667,19,41.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.8561153131777123,False
2026-02-16 13:09:28.936859,20,42.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.836291602950132,False
2026-02-16 13:09:28.989677,21,43.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9004141204862549,False
2026-02-16 13:09:29.053558,22,44.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9965339294097203,False
2026-02-16 13:09:29.074041,23,45.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.904226955949204,False
2026-02-16 13:09:29.138266,24,46.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9356970904744415,False
2026-02-16 13:09:29.218913,25,47.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9005333413600123,False
2026-02-16 13:09:29.315452,26,48.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9999261974874789,False
2026-02-16 13:09:29.333043,27,49.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9202007236934779,False
2026-02-16 13:09:29.452079,28,50.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.990054832501989,False
2026-02-16 13:09:29.523799,29,51.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.8483192633882921,False
2026-02-16 13:09:29.663278,30,52.900000000000006,1.0,1.0,20.0,0.0,0.8000000000000003,0.9988298746613564,False
2026-02-16 13:09:29.709593,31,51.60000000000001,0.885,0.95,17.7,0.5012733785071775,0.8000000000000003,0.7715783008368462,False
2026-02-16 13:09:29.797775,32,52.60000000000001,0.885,0.95,17.7,0.5012733785071775,0.8000000000000003,0.9212148659291975,False
2026-02-16 13:09:29.875465,33,53.60000000000001,0.885,0.95,17.7,0.5012733785071775,0.8000000000000003,0.9667080257498137,False
2026-02-16 13:09:29.884180,34,52.30000000000001,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.7619051937133074,False
2026-02-16 13:09:29.905224,35,53.30000000000001,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.8756005006989908,False
2026-02-16 13:09:29.921731,36,54.30000000000001,0.7699999999999999,0.9,15.399999999999999,0.69,0.8000000000000003,0.9829174628341512,False
2026-02-16 13:09:29.951658,37,55.30000000000001,0.7699999999999999,0.9,15.399999999999999,0.69,0.8000000000000003,0.9288889664609742,False
2026-02-16 13:09:29.974031,38,56.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8852563459825165,False
2026-02-16 13:09:29.982995,39,57.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9650808762651297,False
2026-02-16 13:09:30.180524,40,58.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9181103194214801,False
2026-02-16 13:09:30.252777,41,59.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8517073368303437,False
2026-02-16 13:09:30.293571,42,60.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9500350795638642,False
2026-02-16 13:09:30.511467,43,61.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9990286821172195,False
2026-02-16 13:09:30.541974,44,62.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9184571800901168,False
2026-02-16 13:09:30.559642,45,63.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8737545373282634,False
2026-02-16 13:09:30.639650,46,64.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9330873715929014,False
2026-02-16 13:09:30.705389,47,65.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9089416476281792,False
2026-02-16 13:10:07.208429,1,66.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.865779071376969,False
2026-02-16 13:10:07.418255,2,67.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9889153915688959,False
2026-02-16 13:10:07.457451,3,68.30000000000001,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9999996806883191,False
2026-02-16 13:10:07.525090,4,67.00000000000001,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.8001353454480518,False
2026-02-16 13:10:07.590280,5,68.00000000000001,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.9647243730124819,False
2026-02-16 13:10:07.772831,6,69.00000000000001,0.7699999999999999,0.9,15.399999999999999,0.69,0.7500000000000002,0.967911658089371,False
2026-02-16 13:10:07.792832,7,67.70000000000002,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.7776709063989073,False
2026-02-16 13:10:07.929351,8,68.70000000000002,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.9308847106387592,False
2026-02-16 13:10:08.010874,9,69.70000000000002,0.7699999999999999,0.9,15.399999999999999,0.69,0.8000000000000003,0.9164725628258029,False
2026-02-16 13:10:08.030383,10,70.70000000000002,0.7699999999999999,0.9,15.399999999999999,0.69,0.8000000000000003,0.8582090291198934,False
2026-02-16 13:10:08.086767,11,71.70000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9308119747937678,False
2026-02-16 13:10:08.105154,12,72.70000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9778802199600137,False
2026-02-16 13:10:08.132863,13,73.70000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9769345513808694,False
2026-02-16 13:10:08.313592,14,74.70000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9475197575186272,False
2026-02-16 13:10:08.363366,15,75.70000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8871369896114412,False
2026-02-16 13:10:08.418228,16,76.70000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8748852058019557,False
2026-02-16 13:10:08.498801,17,77.70000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9903415034658416,False
2026-02-16 13:10:08.616026,18,76.40000000000002,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.8012129077210872,False
2026-02-16 13:10:08.624532,19,77.40000000000002,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.8955648019024444,False
2026-02-16 13:10:08.666936,20,78.40000000000002,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.8968490764969242,False
2026-02-16 13:10:08.716021,21,79.40000000000002,0.655,0.85,13.1,0.8212642692824278,0.7500000000000002,0.9511029804322542,False
2026-02-16 13:10:08.723021,22,80.40000000000002,0.655,0.85,13.1,0.8212642692824279,0.7500000000000002,0.9789282457138854,False
2026-02-16 13:10:08.771637,23,81.40000000000002,0.655,0.85,13.1,0.8212642692824279,0.8000000000000003,0.8090493711182173,False
2026-02-16 13:10:08.778153,24,82.40000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9719484949890781,False
2026-02-16 13:10:09.034135,25,83.40000000000002,0.77,0.9,15.4,0.6900000000000001,0.7500000000000002,0.853837283034477,False
2026-02-16 13:10:09.062942,26,84.40000000000002,0.77,0.9,15.4,0.6900000000000001,0.7500000000000002,0.8840926089216173,False
2026-02-16 13:10:09.071947,27,83.10000000000002,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.7083335937745936,False
2026-02-16 13:10:09.129777,28,84.10000000000002,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.8534062188385401,False
2026-02-16 13:10:09.247452,29,85.10000000000002,0.7699999999999999,0.9,15.399999999999999,0.69,0.8000000000000003,0.8197020482755781,False
2026-02-16 13:10:09.258456,30,86.10000000000002,0.7699999999999999,0.9,15.399999999999999,0.69,0.8000000000000003,0.8896537070465055,False
2026-02-16 13:10:09.437835,31,87.10000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8394243686200638,False
2026-02-16 13:10:09.447897,32,88.10000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9642741681383465,False
2026-02-16 13:10:09.484003,33,89.10000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.8669203763532788,False
2026-02-16 13:10:09.598372,34,90.10000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9498675152283891,False
2026-02-16 13:10:09.647944,35,91.10000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9033415609317536,False
2026-02-16 13:10:09.710293,36,92.10000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9877428462146922,False
2026-02-16 13:10:09.731319,37,93.10000000000002,0.77,0.9,15.4,0.6900000000000001,0.8000000000000003,0.9319709033074712,False
2026-02-16 13:10:09.763013,38,94.10000000000002,0.885,0.95,17.7,0.5012733785071776,0.8000000000000003,0.9396832010731122,False
2026-02-16 13:10:09.798367,39,95.10000000000002,0.885,0.95,17.7,0.5012733785071776,0.7000000000000002,0.9889289638183318,False
2026-02-16 13:10:09.826750,40,96.10000000000002,0.885,0.95,17.7,0.5012733785071776,0.7000000000000002,0.8385815295643045,False
2026-02-16 13:10:09.845973,41,94.80000000000003,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.7611096064743713,False
2026-02-16 13:10:09.890921,42,95.80000000000003,0.7699999999999999,0.9,15.399999999999999,0.6900000000000001,0.8000000000000003,0.913966045914975,False
2026-02-16 13:10:09.971774,43,94.50000000000003,0.6549999999999999,0.85,13.099999999999998,0.8212642692824278,0.8000000000000003,0.7550878936111378,False
2026-02-16 13:10:09.996776,44,95.50000000000003,0.6549999999999999,0.85,13.099999999999998,0.8212642692824278,0.8000000000000003,0.999747705996508,False
2026-02-16 13:10:10.003675,45,94.20000000000003,0.5399999999999999,0.8,10.799999999999999,0.92,0.8000000000000003,0.6738961234135351,False
2026-02-16 13:10:10.020210,46,95.20000000000003,0.5399999999999999,0.8,10.799999999999999,0.92,0.8000000000000003,0.9566934178403731,False
2026-02-16 13:10:10.140724,47,96.20000000000003,0.655,0.85,13.1,0.8212642692824278,0.8000000000000003,0.9849717878398895,False
2026-02-16 13:10:10.167727,48,94.90000000000003,0.5399999999999999,0.8,10.799999999999999,0.92,0.8000000000000003,0.8004385942362223,False
2026-02-16 13:10:10.218510,49,93.60000000000004,0.42499999999999993,0.75,8.499999999999998,0.9959292143521045,0.8000000000000003,0.6774096352757353,False
2026-02-16 13:10:10.226510,50,94.60000000000004,0.425,0.75,8.5,0.9959292143521045,0.8000000000000003,0.8820474812469378,False
2026-02-16 13:10:10.271733,51,95.60000000000004,0.425,0.75,8.5,0.9959292143521046,0.8000000000000003,0.862447852415689,False
2026-02-16 13:10:10.304331,52,94.30000000000004,0.31,0.7,6.2,1.053992409839843,0.8000000000000003,0.7136249246798351,False
2026-02-16 13:10:10.378262,53,95.30000000000004,0.31,0.7,6.2,1.0539924098398432,0.8000000000000003,0.9976852661192065,False
2026-02-16 13:10:10.424633,54,94.00000000000004,0.195,0.65,3.9000000000000004,1.0970300816294876,0.8000000000000003,0.7578324234264654,False
2026-02-16 13:10:10.516566,55,95.00000000000004,0.195,0.65,3.9000000000000004,1.0970300816294876,0.7500000000000002,0.916941250258782,False
2026-02-16 13:10:10.592812,56,96.00000000000004,0.19499999999999998,0.65,3.8999999999999995,1.0970300816294876,0.7500000000000002,0.9637574996410381,False
2026-02-16 13:10:10.601486,57,94.70000000000005,0.07999999999999997,0.6,1.5999999999999994,1.1267652816802618,0.8000000000000003,0.8012102266389154,False
2026-02-16 13:10:10.622103,58,95.70000000000005,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.8000000000000003,0.876592447991562,False
2026-02-16 13:10:10.638983,59,96.70000000000005,0.07999999999999997,0.6,1.5999999999999994,1.1267652816802618,0.8000000000000003,0.9861443227795655,False
2026-02-16 13:10:10.668595,60,97.70000000000005,0.07999999999999999,0.6,1.5999999999999996,1.1267652816802618,0.8000000000000003,0.9467778208569468,False
